From,9774,9774,
From,243579,243579,
50
Add....L.S..Q... and kill 32
Add....H.SL..... and kill 18
Add.....TS..L... and kill 40
Add....V.S..G... and kill 0
Add.....ES..G... and kill 37
Add..L...S..R... and kill 38
Add..L...S.....K and kill 32
Add......S..F..L and kill 23
Add.....KS..T... and kill 24
Add......SQ.L... and kill 0
AddS.....S...Q.. and kill 37
Add....V.S..S... and kill 34
Add....R.S..A... and kill 29
Add....F.S...L.. and kill 21
Add....S.S..S... and kill 43
Add.....ES..Q... and kill 15
Add......S..LQ.. and kill 27
Add..I...S..E... and kill 25
Add....G.S...L.. and kill 39
Add.....SS...C.. and kill 9
Add..V...S.....S and kill 36
Add..A...S...F.. and kill 16
Add..P...S..E... and kill 27
Add....VQS...... and kill 14
Add.....VS.....S and kill 31
Add..S...S..K... and kill 37
Add..P...S..T... and kill 25
Add......S..AS.. and kill 44
Add.....LS...I.. and kill 14
Add....V.S....S. and kill 20
Add...S..S...S.. and kill 29
Add.....KS..P... and kill 32
Add......SS..T.. and kill 28
Add.S....S..R... and kill 29
Add..S...SP..... and kill 29
Add.....SS..E... and kill 19
Add.....QS..S... and kill 27
Add......S..DA.. and kill 20
Add.....KSD..... and kill 17
Add..L...S...T.. and kill 39
Add....R.S..Q... and kill 17
Add.....PS...I.. and kill 8
Add......S..RL.. and kill 42
Add....SQS...... and kill 47
Add..L..QS...... and kill 26
Add......S..DS.. and kill 0
Add......S...S.K and kill 19
Add......SD.R... and kill 19
Add......S.AT... and kill 24
Add....FLS...... and kill 28
Add......S.SQ... and kill 30
Add....S.S..F... and kill 26
Add......S.SE... and kill 22
Add.....AS...T.. and kill 16
Add...C.LS...... and kill 0
Add...L..S...T.. and kill 23
Add.....LS.....P and kill 32
Add....L.S..V... and kill 38
Add.....AS..A... and kill 21
Add....K.S.L.... and kill 38
Add......SS.G... and kill 33
AddL.....S...F.. and kill 22
Add.....SSP..... and kill 33
Add......S..DS.. and kill 0
Add....SGS...... and kill 30
Add....S.S...S.. and kill 23
Add...S.SS...... and kill 32
Add....P.SR..... and kill 26
Add.....LS..Q... and kill 23
Add..T.L.S...... and kill 32
Add.....SS..K... and kill 24
Add..P...S..E... and kill 0
Add....V.S..L... and kill 30
Add......S..FS.. and kill 24
Add....R.SP..... and kill 17
Add.L...YS...... and kill 21
AddS.....S..S... and kill 30
Add......S..EP.. and kill 25
Add..E...S..T... and kill 22
Add..I...SP..... and kill 9
Add....VPS...... and kill 9
Add.....ES.....P and kill 0
Add.....ES..D... and kill 16
Add...SE.S...... and kill 35
Add.....VS..L... and kill 42
Add..P..LS...... and kill 32
Add...S.DS...... and kill 21
Add.....PS...A.. and kill 19
Add......S..GS.. and kill 23
Add......S.SA... and kill 28
Add..S.P.S...... and kill 33
Add.....VS..A... and kill 13
Add..LP..S...... and kill 26
Add.....VSL..... and kill 25
Add....R.S.T.... and kill 32
Add......S..A.S. and kill 24
Add......S..ES.. and kill 24
Add....A.S..K... and kill 14
Add..G..SS...... and kill 29
Add.....KS...L.. and kill 23
Add..L...S..K... and kill 0
Add..S...SS..... and kill 24
Add..K...S..E... and kill 12
Add......SG..G.. and kill 32
Add...T..S..A... and kill 15
Add....RLS..L... and killed 0
Add....S.S..L... and kill 33
Add......SS.R... and kill 29
Add....RLS..L... and killed 0
Add.S....S..Q... and kill 16
Add.....ES.....P and kill 0
Add.....YS.....L and kill 10
Add....STS...... and kill 25
AddS.....S...S.. and kill 20
Add....RLS..L... and killed 0
Add......S.SS... and kill 30
Add....RLS..L... and killed 0
Add......S..R..S and kill 16
Add..L...S..A... and kill 20
Add..S...S..S... and kill 25
Add......SS.K... and kill 22
Add....RLS..L... and killed 0
Add...S..SR..... and kill 19
Add....RLS..L... and killed 0
Add....L.S..G... and kill 30
Add......S..DT.. and kill 13
Add.....SS.....S and kill 22
Add....NSS...... and kill 18
Add....SES...... and kill 20
Add......S..R.L. and kill 15
Add..L..RS...... and kill 20
Add......S..K..S and kill 12
Add.....AS.S.... and kill 24
AddS....DS...... and kill 21
Add....RLS..L... and killed 0
Add.....PS..R... and kill 17
AddL.....SP..... and kill 14
Add......S..QF.. and kill 10
Add..S...S..E... and kill 17
Add....R.S...S.. and kill 19
Add..T..GS...... and kill 18
Add..P...S..E... and kill 0
Add.....QS..G... and kill 14
Add....RLS..L... and killed 0
Add.....AS...S.. and kill 23
Add.....SS..V... and kill 31
Add......S...C.S and kill 9
Add.....ES.....S and kill 19
Add.....YS.....L and kill 0
Add.....PS...L.. and kill 28
Add....PSS...... and kill 22
Add....S.S..P... and kill 29
Add....RLS..L... and killed 0
Add..I...S...L.. and kill 11
Add......S..VC.. and kill 8
Add......S..KK.. and kill 12
Add....F.S...L.. and kill 0
Add..L...SP..... and kill 9
Add....R.S.....S and kill 16
Add....RLS..L... and killed 0
Add.....GS....L. and kill 19
Add....RLS..L... and killed 0
AddL..S..S...... and kill 19
Add....VSS...... and kill 17
Add......SQ...L. and kill 11
Add......SSS.... and kill 19
Add.....PS.V.... and kill 20
Add..D...S..G... and kill 9
Add...S..SA..... and kill 21
Add.....KS..L... and kill 21
AddS.....S...E.. and kill 24
Add......S..ET.. and kill 6
Add..L...S.C.... and kill 10
Add......S..SS.. and kill 21
Add..S.R.S...... and kill 16
Add......S..P..S and kill 21
Add......S...L.S and kill 13
Add......S.L.C.. and kill 11
Add....R.S....S. and kill 15
Add..S..SS...... and kill 17
Add.....RS..T... and kill 11
Add......SP....S and kill 6
Add..P...S..V... and kill 11
Add.....SS..Q... and kill 14
Add......S...TS. and kill 9
Add....E.SS..... and kill 21
Add..I...S..L... and kill 9
Add.....LS.S.... and kill 17
Add....V.S.L.... and kill 11
Add.....ES....S. and kill 9
Add...L..S.....P and kill 28
Add....E.S.....K and kill 11
Add....T.SL..... and kill 15
Add.....SS.S.... and kill 17
Add..L...S..Q... and kill 15
Add......S..SE.. and kill 24
Add....C.S...L.. and kill 7
Add..S..PS...... and kill 17
Add..E...S..S... and kill 20
Add..R...S.....S and kill 12
Add......SS.S... and kill 17
Add.....KS..N... and kill 14
Add......SS.E... and kill 16
Add....VLS...... and kill 12
AddS.....S..L... and kill 22
Add.....AS.....K and kill 8
Add......S..P.S. and kill 24
Add.....QS..A... and kill 10
Add..L.E.S...... and kill 16
Add.....SS...S.. and kill 4
Add......S..I..S and kill 16
Add......S..PS.. and kill 17
Add..G..AS...... and kill 16
Add.....LS..S... and kill 21
Add..R.S.S...... and kill 18
Add......S..LS.. and kill 24
Add......SS...L. and kill 16
Add......S..L..S and kill 12
Add..K...S..K... and kill 13
Add..S.S.S...... and kill 11
Add.....TS..E... and kill 7
Add.....GS..G... and kill 12
Add......SL..V.. and kill 20
Add.....SSY..... and kill 5
Add......SS..L.. and kill 10
Add.....PSS..... and kill 8
Add......S....SE and kill 11
Add.....PS...A.. and kill 0
Add.....SS...L.. and kill 17
AddL....ES...... and kill 16
Add.....SS....S. and kill 7
Add......SS.L... and kill 15
Add.S....S..L... and kill 26
Add.....LSP..... and kill 6
Add.....LSQ..... and kill 13
Add.....LS..G... and kill 13
Add.....AS..G... and kill 17
Add..I.L.S...... and kill 10
Add......S..QK.. and kill 9
Add..A...S.S.... and kill 17
Add.....KS...I.. and killed 20
Add......S..A..S and kill 5
Add......S..TL.. and kill 10
Add....R.S..L..E and killed 7
Add.....LS.C.... and kill 0
Add.....LS..F... and killed 14
AddL.....S...F.. and kill 0
Add...C..S.....L and kill 8
Add..A...S.....D and kill 8
Add......S...E.K and kill 11
Add..L...S..F... and kill 5
Add..P...S..D... and kill 7
Add.....FSP..... and kill 9
Add..P...S..A... and kill 13
Add....A.S...L.. and kill 10
Add....E.S...Y.. and kill 11
Add.....CSL..... and kill 11
Add.....SSD..... and kill 5
Add.....DS.P.... and kill 7
Add.....RS.....K and killed 8
Add......S..RS.. and kill 6
Add...T..S..T... and kill 7
Add...S..SL..... and kill 16
Add.....LS..E... and kill 6
Add.....SSL..... and killed 11
Add......SS..V.. and kill 8
Add..L...S..S... and kill 12
Add......SR.L... and kill 11
Add......SP.L... and killed 11
Add.V....SS..... and kill 10
Add....R.S..L... and kill 26
Add..A...S..D... and kill 7
Add.....LS.....L and kill 26
Add.....GSP..... and kill 2
Add......S..PI.. and kill 4
Add......S....C. and kill 50
Add..L...S..T... and killed 16
Add......S.C.... and kill 37
Add....F.S...E.. and kill 11
Add.S....S.F.... and kill 11
Add..I.L.S...... and kill 0
Add..I...S..G... and kill 7
Add.....YS.....E and kill 12
AddE....SS...... and kill 6
Add.....KS..Q... and kill 8
Add....R.S..P... and kill 24
Add.....RS..S... and killed 13
AddL.....SP..... and killed 0
Add.....TS..S... and kill 10
Add...T..S...A.. and kill 8
Add.S....S..R... and killed 0
Add..S.E.S...... and killed 17
Add.S....S.....K and kill 2
AddL.....SS..... and killed 9
Add..L..LS...... and killed 15
Add......S..S..L and killed 11
Add......S..EI.. and kill 2
Add...KR.S...... and killed 10
Add.....QS..N... and kill 7
Add.....CS...... and kill 74
Add....LYS...... and kill 10
Add.S....S..N... and killed 7
Add...L..S.....K and kill 7
Add......SP.E... and killed 0
Add.....VS...... and kill 128
Add.....IS..A... and kill 8
Add.....PSD..... and killed 8
Add.....GS..E... and killed 5
Add......S...C.. and kill 35
AddS.....S..G... and kill 8
Add......S..D... and kill 67
Add......SD..... and kill 62
Add......S...F.. and kill 53
Add......S...T.. and kill 64
Add.....QS...... and kill 69
Add.....AS.....E and killed 9
Add.....MS...... and kill 54
Add......S...I.. and kill 24
Add......SP..... and kill 39
Add...S.ES...... and killed 7
Add....H.S...... and kill 45
Add....L.S...S.. and killed 6
Add.L....S...S.. and kill 5
Add.S....S.....D and kill 7
Add......S...W.. and kill 28
Add.....ESL..... and killed 8
Add....S.S..V... and killed 7
Add......S.V.... and kill 69
Add......S..T... and kill 53
Add...S..S...... and kill 32
Add.....KS...G.. and kill 6
Add..L...S.L.... and killed 6
Add..E...S..L... and killed 12
Add.....KS...... and kill 42
AddS.....S...A.. and killed 7
Add......S..RV.. and killed 6
Add......S...V.. and kill 59
Add.....ES...... and kill 52
Add.....WS...... and kill 17
Add......S.LG... and killed 4
Add......S..S... and kill 29
Add......S.S.... and kill 39
Add......S.LK... and killed 5
Add....S.S...... and kill 25
Add......S...A.. and kill 63
Add......S..E... and kill 21
Add......S..GP.. and killed 7
Add..S...S...... and kill 35
Add..L...S..L... and killed 4
Add..E...S...... and kill 44
Add......S...P.. and kill 47
Add......S..QR.. and killed 6
Add......S..L... and killed 33
Add......S..FD.. and killed 7
Add......S..F... and kill 28
Add......SL..... and killed 34
Add......SE..E.. and killed 4
48
Add......S..SI.. and kill 39
Add......S...I.S and kill 43
Add.....SS...I.. and kill 26
Add....R.S...I.. and kill 34
Add....R.SS.P... and kill 24
Add...TV.S.E.... and killed 136
Add......S..EA.. and kill 37
Add....R.S..S... and kill 43
Add....R.S..E... and kill 36
Add.....KSD..... and kill 35
Add......S..DI.. and kill 25
Add....R.S...C.. and kill 20
Add.....ES..K... and kill 37
Add....R.S..PL.. and killed 22
Add....S.S....C. and kill 22
Add.S.C..S...... and kill 20
Add....S.S...I.. and kill 30
Add......S.S.I.. and kill 35
Add......SS..I.. and kill 26
Add......S..EI.. and kill 31
Add.....KS..V... and kill 29
Add...C..S..L... and kill 24
Add....R.S..D... and kill 21
Add....R.S.SP... and killed 15
Add....RSS..P... and killed 14
Add....V.S...I.. and kill 15
Add......S..LI.. and kill 22
Add..S...S...C.. and kill 24
Add...S..S...C.. and kill 17
Add..I...SP..... and kill 26
Add......SQ.L... and kill 44
Add..K...S...L.. and kill 34
Add...D..SQ.N... and killed 125
Add....V.S..G... and kill 28
Add....RLS..L... and killed 21
Add.....ES..G... and kill 41
Add....V.S..K... and kill 26
Add..L...S...C.. and kill 20
Add.....KS.....P and kill 29
Add....VGS...... and kill 27
AddL.....S...T.. and kill 32
Add......SS...C. and kill 16
Add.....ESI..... and kill 25
Add..S...S.S.... and kill 45
Add......S..EP.. and kill 46
Add.....KS...S.. and kill 44
Add......S...S.S and kill 43
Add......SS..F.. and kill 25
Add....T.S.....S and kill 39
Add......S..FI.. and kill 13
Add......S..VI.. and kill 17
Add......S..T..S and kill 41
Add.....ES..A... and kill 40
Add..L...S..A... and kill 47
AddS...S.S...... and kill 45
Add...P.PS...... and kill 36
Add.S....S..P... and kill 44
Add....T.SS..... and kill 38
Add....S.S..F... and kill 31
AddS.....S...C.. and kill 9
Add...T..S..V... and kill 30
Add.....KS..Q... and kill 24
Add....HAS...... and kill 23
Add......S...VS. and kill 46
Add....VQS...... and kill 18
